average_sleep,cgpa,stress_relief_activities,study_satisfaction,academic_workload ,academic_pressure,student_id
10-12 hours,2.38,Cooking,1,3,4,1
4-6 hours,2.48,Yoga,4,2,2,2
4-6 hours,3.43,Music,3,3,5,3
8-10 hours,3.34,Writing,3,2,3,4
2-4 hours,2.48,Travelling,2,2,1,5
6-8 hours,3.83,Running,4,2,5,6
6-8 hours,3.78,Swimming,2,2,2,7
2-4 hours,2.96,Travelling,5,2,2,8
8-10 hours,3.66,Travelling,4,1,5,9
6-8 hours,3.8,Music,5,2,1,10
8-10 hours,3.41,Gym,2,2,5,11
4-6 hours,2.78,Reading,2,1,1,12
6-8 hours,2.49,Reading,3,3,4,13
4-6 hours,3.19,Writing,2,3,4,14
2-4 hours,3.36,Writing,1,2,5,15
8-10 hours,3.8,Writing,1,3,2,16
2-4 hours,3.76,Sports,1,1,1,17
8-10 hours,3.94,Gym,4,3,3,18
10-12 hours,3.48,Music,1,3,2,19
4-6 hours,3.31,Cooking,3,2,5,20
6-8 hours,3.57,Running,2,3,3,21
2-4 hours,4.0,Yoga,5,2,1,22
4-6 hours,3.21,Gym,2,3,5,23
2-4 hours,4.0,Music,4,3,5,24
2-4 hours,3.7,Yoga,1,1,2,25
6-8 hours,4.0,Yoga,2,3,4,26
8-10 hours,3.26,Running,5,2,4,27
8-10 hours,4.0,Swimming,4,1,2,28
6-8 hours,3.58,Sports,3,1,3,29
4-6 hours,4.0,Travelling,2,2,3,30
2-4 hours,3.56,Sports,3,1,1,31
4-6 hours,4.0,Writing,2,3,2,32
2-4 hours,2.6,Writing,5,1,5,33
10-12 hours,2.94,Cooking,2,1,4,34
6-8 hours,4.0,Gardening,3,1,4,35
2-4 hours,3.95,Reading,4,1,5,36
10-12 hours,4.0,Swimming,4,2,3,37
6-8 hours,3.62,Cooking,3,2,4,38
2-4 hours,4.0,Yoga,5,2,5,39
10-12 hours,3.55,Travelling,3,3,3,40
4-6 hours,3.25,Swimming,4,2,4,41
4-6 hours,2.43,Gym,2,3,2,42
8-10 hours,3.4,Sports,3,2,4,43
8-10 hours,3.23,Sports,5,3,3,44
8-10 hours,3.88,Running,1,2,5,45
4-6 hours,3.61,Reading,1,1,4,46
8-10 hours,3.71,Writing,1,1,5,47
8-10 hours,2.91,Swimming,5,2,5,48
6-8 hours,3.21,Writing,1,3,1,49
6-8 hours,4.0,Yoga,4,2,2,50
4-6 hours,3.45,Cooking,3,1,2,51
6-8 hours,3.69,Travelling,2,1,1,52
8-10 hours,2.96,Running,1,3,2,53
2-4 hours,4.0,Writing,2,3,1,54
4-6 hours,4.0,Gym,1,3,3,55
10-12 hours,3.93,Gym,4,3,4,56
10-12 hours,3.39,Writing,5,1,4,57
8-10 hours,4.0,Cooking,2,2,3,58
10-12 hours,3.15,Running,2,1,3,59
10-12 hours,3.06,Running,4,2,5,60
2-4 hours,3.9,Reading,5,3,5,61
6-8 hours,3.1,Swimming,1,1,3,62
4-6 hours,3.16,Reading,1,2,2,63
8-10 hours,3.77,Reading,4,2,1,64
2-4 hours,3.18,Reading,2,1,2,65
8-10 hours,3.24,Running,2,2,5,66
8-10 hours,3.77,Travelling,5,1,1,67
6-8 hours,3.34,Music,5,1,3,68
8-10 hours,2.74,Yoga,3,1,5,69
4-6 hours,3.77,Music,3,3,3,70
8-10 hours,4.0,Writing,5,3,4,71
10-12 hours,3.15,Cooking,4,1,2,72
10-12 hours,3.5,Writing,2,1,4,73
10-12 hours,3.91,Cooking,4,1,1,74
2-4 hours,3.99,Travelling,3,3,5,75
8-10 hours,3.1,Writing,3,3,3,76
4-6 hours,2.88,Music,4,2,2,77
10-12 hours,3.68,Reading,1,2,3,78
6-8 hours,3.18,Gym,5,3,1,79
4-6 hours,4.0,Reading,3,2,2,80
8-10 hours,3.27,Swimming,3,3,4,81
6-8 hours,3.5,Travelling,1,1,5,82
10-12 hours,2.96,Sports,1,1,1,83
10-12 hours,3.39,Swimming,2,2,5,84
10-12 hours,3.75,Writing,1,2,5,85
8-10 hours,3.44,Writing,5,2,4,86
10-12 hours,4.0,Music,3,1,1,87
2-4 hours,3.84,Writing,1,2,4,88
10-12 hours,4.0,Travelling,2,1,4,89
10-12 hours,3.4,Travelling,4,3,4,90
4-6 hours,3.61,Swimming,5,1,3,91
10-12 hours,4.0,Reading,5,1,4,92
10-12 hours,3.98,Yoga,3,1,5,93
10-12 hours,4.0,Yoga,2,2,5,94
6-8 hours,3.67,Swimming,5,3,4,95
8-10 hours,3.38,Running,4,2,3,96
6-8 hours,2.68,Running,5,1,4,97
4-6 hours,3.23,Music,3,3,1,98
2-4 hours,3.85,Sports,1,2,4,99
10-12 hours,3.41,Writing,3,3,3,100
4-6 hours,3.94,Music,5,1,3,101
10-12 hours,3.48,Gardening,3,3,2,102
6-8 hours,2.97,Writing,1,2,1,103
4-6 hours,3.42,Music,4,3,1,104
2-4 hours,3.28,Music,3,1,2,105
4-6 hours,3.87,Music,1,2,2,106
4-6 hours,3.75,Travelling,3,3,5,107
2-4 hours,4.0,Cooking,1,1,5,108
4-6 hours,3.48,Music,1,1,2,109
8-10 hours,3.94,Yoga,3,1,1,110
4-6 hours,3.32,Gardening,3,1,4,111
