student_id,anxiety,depression,financial_concerns,social_relationships,isolation,future_insecurity,campus_discrimination,sports_engagement
1,4,4,3,2,3,3,No,0
2,4,3,4,2,2,5,No,6
3,2,5,5,2,1,5,Yes,0
4,5,3,5,1,5,2,No,0
5,2,4,2,3,5,5,No,7
6,1,1,5,3,3,2,No,0
7,5,4,4,4,4,5,No,3
8,4,4,5,1,5,4,No,3
9,3,4,5,4,5,2,No,3
10,5,4,1,1,5,3,No,0
11,5,1,4,3,4,3,No,0
12,2,4,5,4,3,5,Yes,0
13,2,4,1,3,5,2,No,7
14,4,3,5,5,1,2,No,0
15,2,2,3,4,1,2,No,0
16,4,1,5,3,2,2,No,0
17,4,4,4,2,3,3,No,0
18,3,1,4,3,5,4,No,0
19,3,4,5,3,4,1,No,0
20,4,3,5,5,2,2,No,3
21,5,2,3,2,3,1,No,0
22,4,4,5,1,3,3,No,0
23,4,2,4,2,5,4,No,6
24,4,4,1,3,2,5,No,3
25,4,3,5,5,5,4,No,3
26,2,4,5,3,2,4,Yes,3
27,1,4,1,4,5,3,Yes,0
28,2,4,5,4,2,2,No,3
29,4,1,5,2,4,5,No,0
30,4,3,1,1,5,5,Yes,3
31,5,4,5,3,4,1,No,3
32,2,4,5,3,5,5,Yes,0
33,4,4,5,1,4,4,No,3
34,1,2,4,4,5,4,No,0
35,3,3,1,3,2,4,No,6
36,3,1,4,4,4,5,No,0
37,4,4,3,1,3,2,No,3
38,3,3,3,2,4,1,No,0
39,4,4,5,3,4,2,No,6
40,3,1,5,3,3,4,No,3
41,3,1,4,5,5,3,No,3
42,2,3,2,1,5,3,No,3
43,4,1,5,2,5,3,No,6
44,5,4,3,1,3,5,Yes,0
45,2,3,3,3,1,5,No,7
46,3,1,1,4,3,2,No,0
47,4,2,1,2,2,1,No,3
48,5,5,5,4,1,1,Yes,0
49,1,3,3,3,1,3,Yes,6
50,1,2,3,4,5,5,No,0
51,3,4,5,3,5,3,No,7
52,1,3,3,1,4,1,No,0
53,3,2,3,2,1,2,No,6
54,4,4,1,4,3,3,No,3
55,4,2,5,4,3,5,No,3
56,5,4,3,1,3,1,Yes,7
57,4,4,2,1,4,5,No,0
58,3,2,3,4,3,5,No,0
59,4,3,3,4,2,5,No,3
60,3,4,3,1,3,5,No,0
61,4,4,2,3,4,5,No,0
