student_id,university,age,gender,academic_year,degree_major,degree_level,residential_status
1,PU,19,Male,2nd year,Data Science,Undergraduate,Off-Campus
2,PU,20,Male,2nd year,Data Science,Undergraduate,Off-Campus
3,PU,19,Male,4th year,Data Science,Undergraduate,Off-Campus
4,PU,18,Male,3rd year,Computer Science,Undergraduate,Off-Campus
5,UET,21,Male,1st year,Computer Science,Undergraduate,Off-Campus
6,PU,21,Male,2nd year,Data Science,Undergraduate,Off-Campus
7,PU,20,Male,2nd year,Data Science,Undergraduate,Off-Campus
8,PU,20,Male,3rd year,Data Science,Undergraduate,Off-Campus
9,UET,20,Male,2nd year,Computer Science,Undergraduate,Off-Campus
10,PU,20,Female,2nd year,Data Science,Undergraduate,Off-Campus
11,PU,19,Male,3rd year,Data Science,Undergraduate,Off-Campus
12,PU,20,Male,3rd year,Computer Science,Undergraduate,Off-Campus
13,PU,20,Female,3rd year,Software Engineering,Undergraduate,Off-Campus
14,PU,20,Female,1st year,Computer Science,Undergraduate,Off-Campus
15,PU,19,Male,4th year,Information Technology,Undergraduate,Off-Campus
16,PU,22,Male,3rd year,Computer Science,Undergraduate,On-Campus
17,UET,20,Male,1st year,Data Science,Undergraduate,Off-Campus
18,PU,19,Male,4th year,Data Science,Undergraduate,Off-Campus
19,PU,21,Male,1st year,Computer Science,Undergraduate,Off-Campus
20,UET,21,Female,2nd year,Computer Science,Undergraduate,Off-Campus
21,PU,21,Male,1st year,Computer Science,Undergraduate,Off-Campus
22,PU,18,Male,2nd year,Computer Science,Undergraduate,Off-Campus
23,UOL,20,Male,1st year,Computer Science,Undergraduate,On-Campus
24,PU,19,Male,3rd year,Computer Science,Undergraduate,On-Campus
25,PU,20,Male,1st year,Data Science,Undergraduate,Off-Campus
26,UOL,20,Male,1st year,Computer Science,Undergraduate,Off-Campus
27,UET,20,Male,1st year,Data Science,Undergraduate,Off-Campus
28,PU,20,Male,3rd year,Computer Science,Undergraduate,Off-Campus
29,COMSATS,20,Male,2nd year,Computer Science,Undergraduate,Off-Campus
30,PU,17,Male,2nd year,Data Science,Undergraduate,Off-Campus
31,PU,20,Male,1st year,Data Science,Undergraduate,Off-Campus
32,UET,20,Female,2nd year,Software Engineering,Undergraduate,On-Campus
33,PU,19,Male,1st year,Information Technology,Undergraduate,Off-Campus
34,FAST,20,Male,4th year,Data Science,Undergraduate,On-Campus
35,PU,17,Male,4th year,Data Science,Undergraduate,On-Campus
36,PU,19,Male,1st year,Computer Science,Undergraduate,Off-Campus
37,COMSATS,20,Male,1st year,Computer Science,Postgraduate,Off-Campus
38,KUST,22,Male,3rd year,Computer Science,Undergraduate,Off-Campus
