student_id,average_sleep,cgpa,stress_relief_activities,study_satisfaction,academic_workload,academic_pressure
1,6,3.75,Online Entertainment,5,5,5
2,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",5,4,1
3,8,3.75,"Religious Activities, Social Connections, Sleep",5,5,3
4,6,3.25,Religious Activities,3,4,4
5,8,3.75,"Online Entertainment, Sleep",5,3,4
6,6,2.75,"Religious Activities, Sports and Fitness, Sleep",3,5,5
7,6,2.25,"Religious Activities, Sports and Fitness, Outdoor Activities",5,3,5
8,8,3.75,"Online Entertainment, Sleep",4,5,3
9,6,3.25,"Religious Activities, Social Connections, Online Entertainment",3,4,3
10,6,2.75,"Religious Activities, Social Connections, Online Entertainment",5,4,5
11,6,3.75,Sleep,5,4,2
12,6,1.75,Sports and Fitness,3,2,3
13,6,3.25,Sleep,1,4,3
14,6,2.75,"Religious Activities, Sports and Fitness",4,3,4
15,8,3.25,"Religious Activities, Sports and Fitness, Sleep",5,2,3
16,6,3.75,Nothing,4,4,5
17,4,2.95,Religious Activities,4,5,4
18,8,3.75,Religious Activities,4,3,4
19,8,2.25,Religious Activities,2,3,3
20,6,2.75,"Religious Activities, Social Connections, Online Entertainment",4,3,5
21,8,3.75,"Social Connections, Sleep",5,3,4
22,8,3.75,Religious Activities,4,3,3
23,4,3.45,Creative Outlets,4,2,1
24,6,3.75,"Religious Activities, Online Entertainment",3,4,5
25,8,2.75,Sleep,4,3,4
26,8,2.25,Sleep,4,3,4
27,6,2.75,Online Entertainment,2,3,2
28,8,3.25,"Religious Activities, Social Connections, Online Entertainment",5,5,4
29,6,3.25,"Religious Activities, Online Entertainment",4,5,4
30,6,3.25,Religious Activities,5,5,3
31,6,3.25,Creative Outlets,5,4,4
32,4,1.95,"Religious Activities, Sports and Fitness",5,5,5
33,4,1.95,"Religious Activities, Social Connections, Sleep",5,5,3
34,4,2.95,Online Entertainment,5,3,4
35,8,3.25,Sleep,5,5,4
36,8,3.25,"Religious Activities, Sports and Fitness, Online Entertainment",4,5,4
37,6,2.25,Online Entertainment,5,4,3
38,6,0,Online Entertainment,1,4,4
39,6,2.75,Sleep,3,4,4
40,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",4,5,5
41,8,3.75,"Religious Activities, Social Connections, Online Entertainment",4,5,2
42,8,2.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",5,3,4
43,8,2.75,"Religious Activities, Creative Outlets",3,5,4
44,8,3.25,"Religious Activities, Social Connections",4,5,3
45,6,3.25,Sports and Fitness,5,4,4
46,6,2.25,"Creative Outlets, Social Connections, Online Entertainment",5,2,4
47,6,3.75,Religious Activities,3,4,5
